tv_budget,radio_budget,social_budget,email_budget,season,market_size,sales
154.8,0.7,29.4,8.3,Q1,large,264.35
100.1,11.1,76.0,4.2,Q2,medium,219.31
105.0,31.6,22.6,19.2,Q2,large,313.1
37.0,23.6,80.9,24.0,Q2,small,229.98
76.9,39.5,43.9,6.1,Q2,medium,253.62
105.3,7.4,23.2,4.2,Q4,large,247.16
131.4,17.6,66.2,9.4,Q1,medium,262.76
151.9,44.4,35.5,12.8,Q4,medium,286.14
47.3,27.4,19.8,4.8,Q3,small,148.89
71.1,22.4,24.9,13.2,Q4,large,230.77
151.8,6.7,12.5,18.9,Q4,medium,233.52
174.0,14.7,43.0,8.9,Q3,medium,270.04
155.3,11.8,26.4,3.5,Q1,small,231.34
55.0,46.5,15.1,12.7,Q1,large,251.71
119.6,43.1,78.0,2.3,Q3,small,332.75
150.8,21.4,73.2,12.2,Q3,medium,328.57
164.8,25.0,75.7,12.1,Q3,large,369.69
192.3,28.0,45.4,3.5,Q3,small,317.5
121.1,27.3,20.2,6.3,Q4,medium,207.27
133.2,25.4,17.8,4.9,Q2,large,255.18
130.0,33.9,60.9,19.7,Q4,large,375.82
175.3,21.9,103.2,5.0,Q4,small,379.49
165.8,0.1,84.0,11.8,Q1,large,370.33
87.5,11.1,60.4,5.2,Q1,large,279.64
139.8,24.9,56.4,9.2,Q3,medium,312.39
262.5,48.9,38.3,17.9,Q3,small,422.08
203.1,43.0,65.7,22.6,Q1,small,397.79
52.6,3.5,27.9,15.9,Q2,medium,164.81
199.6,18.4,11.1,9.4,Q4,medium,251.41
123.7,10.0,26.1,7.5,Q3,small,207.29
319.9,29.7,40.4,10.2,Q4,small,438.31
242.1,25.3,12.3,4.3,Q2,small,297.96
178.9,19.7,70.8,10.3,Q4,small,343.35
208.0,27.1,24.1,10.0,Q2,medium,347.91
305.0,27.7,68.8,8.0,Q3,medium,408.89
173.3,18.1,62.6,17.3,Q1,medium,302.44
23.2,31.6,44.9,0.6,Q3,medium,203.53
177.7,43.5,54.7,15.4,Q4,medium,398.95
174.4,46.5,63.4,19.8,Q4,large,408.92
180.1,15.5,41.2,8.1,Q3,small,275.04
87.4,47.5,89.0,12.9,Q4,medium,343.21
203.4,45.0,10.2,14.9,Q3,small,353.27
197.1,12.7,33.6,21.7,Q4,medium,317.58
47.0,39.5,44.9,2.1,Q3,small,207.93
100.0,23.0,99.4,8.6,Q3,medium,271.5
155.5,47.6,23.4,13.2,Q1,small,289.93
146.2,23.2,88.3,11.0,Q4,small,316.15
33.0,43.3,28.6,19.6,Q1,medium,212.72
158.4,30.2,69.1,0.3,Q3,medium,326.95
137.1,18.5,39.5,13.1,Q4,small,272.27
84.7,11.0,14.9,12.3,Q2,small,172.17
118.9,10.4,76.8,6.3,Q1,medium,244.22
72.0,18.7,39.3,21.6,Q2,large,284.21
160.8,18.6,24.7,10.1,Q4,medium,244.61
56.2,30.5,36.3,9.6,Q4,medium,222.75
156.2,21.9,13.2,7.1,Q3,large,290.06
187.6,45.9,31.9,21.7,Q3,medium,373.06
61.9,27.9,45.4,6.7,Q1,medium,231.32
70.5,31.3,54.4,11.0,Q3,small,260.75
223.7,21.8,73.1,7.8,Q3,large,429.92
183.5,47.4,56.4,14.5,Q3,large,399.34
284.7,13.1,28.0,8.2,Q1,medium,335.59
160.8,12.0,62.2,7.8,Q3,large,331.31
163.2,12.4,16.7,21.0,Q2,medium,255.5
204.6,22.7,52.1,13.8,Q1,small,332.9
69.8,18.2,57.4,13.8,Q1,small,243.35
133.8,14.1,73.4,2.9,Q3,medium,302.38
220.4,12.6,66.4,13.7,Q2,medium,337.43
188.2,20.9,31.0,4.0,Q4,medium,290.63
42.7,62.0,83.0,16.4,Q2,medium,324.4
120.9,13.4,31.4,13.4,Q4,medium,219.2
219.9,32.1,23.7,5.9,Q1,medium,301.59
179.1,35.2,69.0,11.6,Q2,small,363.16
200.5,32.9,57.7,13.5,Q4,medium,341.33
44.9,30.1,42.3,17.8,Q3,large,288.69
221.3,24.4,65.7,8.4,Q2,medium,357.46
87.8,27.8,38.9,18.0,Q2,small,265.69
120.8,13.6,49.2,23.7,Q4,medium,312.78
61.0,2.9,79.4,17.4,Q1,small,239.84
98.7,27.2,53.2,6.7,Q2,small,251.25
75.9,49.7,30.6,18.0,Q3,medium,233.19
193.0,16.6,36.0,19.4,Q3,small,323.12
298.5,18.4,92.4,18.0,Q1,small,453.5
292.2,54.6,29.9,1.3,Q2,small,381.27
51.6,27.8,44.2,5.2,Q2,medium,190.4
128.2,0.9,20.2,4.8,Q3,small,208.5
60.5,58.1,3.1,2.0,Q3,medium,173.75
176.9,24.1,33.0,5.2,Q2,medium,304.89
109.9,17.9,32.0,10.4,Q3,medium,257.5
238.6,4.2,46.7,4.3,Q2,large,392.74
170.4,25.6,1.2,12.7,Q3,medium,239.06
10.6,32.6,44.5,9.6,Q4,small,196.46
101.0,37.8,25.0,12.8,Q3,small,261.75
186.1,23.0,51.0,19.5,Q4,medium,320.57
105.7,30.2,10.8,13.1,Q2,small,236.36
195.2,25.7,76.2,7.1,Q4,medium,345.22
8.4,22.8,49.9,1.6,Q1,medium,167.18
109.0,17.4,72.1,9.0,Q2,medium,285.83
239.0,24.4,34.1,5.6,Q2,medium,304.63
55.4,27.5,51.0,14.2,Q2,medium,243.39
132.0,10.6,12.5,19.7,Q2,medium,224.54
254.5,27.9,23.0,8.3,Q3,large,393.69
124.5,23.3,14.9,7.8,Q4,small,223.98
176.2,5.2,24.1,7.3,Q2,small,240.64
224.5,19.6,17.6,6.5,Q1,large,309.77
27.3,36.3,84.8,11.5,Q3,medium,254.97
136.5,13.4,8.5,19.5,Q2,small,209.16
266.3,2.6,28.2,24.6,Q2,large,438.97
133.0,9.6,47.1,20.5,Q2,large,303.68
233.6,15.2,83.6,10.7,Q4,medium,418.54
97.2,27.1,48.8,18.9,Q4,large,332.47
140.2,33.7,76.0,8.8,Q3,medium,324.8
337.8,33.5,77.5,6.6,Q3,medium,465.75
227.2,6.4,46.0,17.9,Q3,medium,336.75
220.2,31.1,22.4,18.4,Q4,large,387.11
201.8,15.2,66.7,10.7,Q4,large,381.86
137.7,23.0,25.9,7.9,Q2,medium,228.85
184.4,35.4,48.5,3.2,Q4,large,359.34
112.9,5.4,30.7,3.4,Q2,large,264.27
0.3,7.5,45.9,6.5,Q3,medium,119.74
186.4,16.7,16.9,10.5,Q2,medium,302.11
379.5,26.9,45.2,2.5,Q3,small,490.67
5.2,17.2,31.3,3.8,Q1,small,125.67
29.9,11.1,13.0,5.8,Q1,medium,120.08
66.1,42.4,77.1,9.1,Q3,medium,246.42
253.6,9.4,42.4,2.2,Q1,medium,302.9
132.6,17.1,61.3,5.7,Q3,medium,277.05
112.0,22.3,68.4,14.2,Q4,medium,271.43
169.3,50.5,30.3,6.2,Q1,large,312.45
141.2,14.6,60.1,9.9,Q4,large,319.63
193.0,35.1,30.3,11.1,Q2,small,318.28
164.5,18.8,34.5,11.3,Q2,small,325.13
64.7,8.6,61.4,8.0,Q3,small,191.14
197.9,34.2,30.6,5.9,Q4,medium,302.23
69.4,29.4,92.3,16.7,Q1,medium,302.1
64.3,32.1,93.5,6.5,Q4,large,343.78
129.6,16.6,83.5,4.5,Q2,medium,283.77
5.0,15.3,55.2,17.2,Q2,medium,189.81
169.6,34.0,36.4,0.3,Q2,large,326.91
191.8,10.7,45.3,7.3,Q1,medium,310.91
243.2,23.1,53.8,28.7,Q2,medium,418.36
139.7,17.6,54.6,16.6,Q3,small,311.45
73.5,9.1,29.9,14.3,Q1,small,201.97
53.7,27.1,94.6,9.6,Q3,medium,267.97
197.3,33.2,36.7,15.3,Q4,small,358.9
110.3,31.0,10.0,20.2,Q4,medium,205.3
62.4,24.8,44.7,16.5,Q2,large,237.6
116.5,2.4,13.5,20.5,Q1,medium,235.46
243.7,20.3,43.2,10.3,Q2,large,414.19
260.5,3.4,41.5,7.0,Q4,medium,305.97
76.3,3.4,65.9,0.4,Q2,small,210.83
89.5,12.0,71.2,13.7,Q3,small,284.01
125.9,36.0,28.2,14.0,Q4,large,363.92
101.9,13.6,17.3,6.1,Q1,large,226.09
255.3,34.3,48.7,9.6,Q3,small,357.48
150.4,9.1,36.9,2.1,Q3,medium,249.83
177.9,21.4,31.5,0.6,Q3,medium,267.49
72.1,52.8,37.9,7.2,Q3,medium,221.78
124.7,37.3,83.7,7.7,Q2,medium,305.89
15.0,20.8,12.3,3.4,Q1,small,119.0
180.7,12.3,29.1,3.6,Q3,medium,238.97
163.1,36.1,20.0,13.9,Q2,small,270.69
178.7,9.8,63.7,23.2,Q2,medium,343.21
272.3,23.8,55.9,19.3,Q1,medium,416.63
111.4,34.6,38.8,11.7,Q1,medium,262.83
219.7,35.4,52.7,8.3,Q3,large,426.01
144.0,7.1,6.4,16.7,Q3,medium,249.5
235.3,28.1,65.1,12.7,Q2,medium,387.59
108.3,17.1,20.6,12.9,Q4,small,146.53
71.1,16.4,27.2,3.5,Q1,small,167.68
42.9,23.6,61.4,18.4,Q1,medium,258.72
204.6,58.5,18.9,6.7,Q2,small,364.01
108.3,22.3,39.2,11.2,Q4,medium,240.0
13.2,17.9,49.4,3.8,Q3,large,192.04
166.6,7.4,45.5,15.3,Q1,medium,268.11
104.7,21.4,60.5,6.1,Q2,medium,258.87
4.1,3.8,53.4,30.7,Q4,medium,151.82
14.9,38.6,44.5,5.5,Q1,small,207.9
202.0,21.9,3.0,5.2,Q4,medium,268.54
162.5,17.9,19.8,16.9,Q4,medium,240.91
124.9,31.7,37.4,14.4,Q4,medium,259.13
165.2,14.1,2.3,24.6,Q1,medium,231.08
281.9,28.9,1.0,11.6,Q2,small,336.81
290.2,1.9,77.8,26.7,Q1,medium,426.62
107.0,1.8,62.8,13.6,Q3,medium,238.13
260.0,18.2,31.5,11.7,Q4,small,355.12
171.8,32.9,56.5,4.9,Q2,medium,311.13
100.9,38.0,11.2,13.3,Q4,medium,206.24
42.1,26.9,59.3,5.6,Q2,medium,205.56
155.6,40.8,44.2,11.2,Q1,small,299.37
196.1,33.8,83.7,1.2,Q3,medium,345.09
14.8,32.1,67.0,1.4,Q2,small,188.14
170.5,20.9,36.6,14.8,Q2,medium,306.32
41.3,40.0,90.3,8.0,Q4,large,314.71
147.7,12.6,64.1,3.6,Q4,medium,293.39
201.8,31.2,67.4,26.9,Q1,large,448.69
182.3,37.2,41.1,4.5,Q4,large,369.27
113.0,14.3,88.0,9.0,Q4,small,271.96
176.9,29.4,42.7,0.5,Q2,large,308.75
20.6,25.3,39.1,8.7,Q4,medium,149.39
228.7,8.3,74.2,16.3,Q1,small,382.45
239.3,36.4,44.3,12.7,Q3,medium,388.37
97.3,17.1,39.3,7.4,Q1,medium,251.93
251.9,33.3,77.9,25.1,Q1,large,520.75
144.1,6.0,38.8,1.1,Q3,small,201.4
240.6,13.0,89.0,12.3,Q1,medium,428.32
42.6,15.3,41.8,17.2,Q1,medium,197.26
71.7,13.8,36.6,13.4,Q2,medium,171.15
10.4,9.6,55.2,17.9,Q1,medium,163.61
53.1,7.2,62.0,8.5,Q1,small,168.73
232.9,23.8,25.0,20.7,Q1,small,361.48
123.7,18.4,10.7,10.3,Q3,medium,229.26
113.0,26.6,20.7,13.1,Q3,medium,212.91
67.0,28.2,54.7,2.0,Q2,large,266.27
194.0,1.7,47.3,14.7,Q1,medium,314.88
94.9,27.2,59.4,2.5,Q2,medium,286.88
104.8,31.0,23.7,9.3,Q4,large,304.92
75.4,11.8,73.9,14.1,Q4,medium,245.89
294.5,35.2,64.2,14.9,Q3,small,482.05
148.3,15.5,83.4,21.0,Q4,medium,345.35
153.3,35.9,50.3,11.5,Q3,large,349.2
183.6,26.1,45.1,14.4,Q4,medium,291.08
17.4,41.3,44.6,18.5,Q3,medium,233.64
71.6,43.6,52.8,4.9,Q1,large,275.55
148.7,22.3,20.7,0.7,Q1,large,267.71
274.5,40.8,35.6,8.3,Q1,medium,384.05
205.5,18.8,84.7,1.8,Q4,small,362.36
97.0,18.5,47.6,19.1,Q2,small,243.51
84.6,45.9,46.0,4.9,Q3,small,217.11
282.6,16.3,43.2,8.4,Q4,large,419.34
59.7,41.5,49.1,21.1,Q1,medium,265.03
34.1,9.2,59.2,18.6,Q2,large,251.02
152.8,26.6,16.1,10.2,Q4,small,245.64
148.9,4.3,22.1,16.1,Q4,large,268.3
63.4,24.6,44.0,10.4,Q1,medium,213.05
141.8,45.3,37.2,8.6,Q2,large,329.68
170.1,21.8,29.3,19.9,Q4,medium,293.1
176.8,36.4,38.9,14.1,Q2,large,325.2
121.9,13.5,28.0,11.9,Q3,small,241.92
100.1,27.9,29.8,8.1,Q3,medium,220.51
122.9,27.3,15.1,2.3,Q1,medium,167.94
56.3,15.6,63.8,9.5,Q1,medium,249.87
103.4,25.3,45.4,18.5,Q3,medium,271.32
160.6,35.9,72.7,16.6,Q1,medium,327.61
176.4,20.2,38.1,7.4,Q2,medium,270.53
110.0,9.9,93.3,15.1,Q4,small,262.32
174.0,9.4,68.0,2.5,Q4,large,327.49
170.7,26.7,20.8,10.4,Q3,small,271.41
323.7,23.6,32.5,19.6,Q4,large,473.01
249.1,42.3,81.6,16.2,Q3,large,479.12
128.5,33.4,32.7,28.0,Q3,small,291.92
90.1,28.5,105.2,11.1,Q1,medium,321.5
168.6,5.0,74.2,22.8,Q4,medium,329.92
114.5,22.2,47.3,3.7,Q1,large,325.93
370.8,4.8,51.3,19.5,Q4,large,473.94
220.6,46.1,77.2,2.1,Q3,large,440.05
28.0,16.2,98.0,12.2,Q1,small,264.08
69.1,13.2,58.4,17.3,Q4,large,330.89
119.4,20.0,46.1,8.2,Q3,medium,228.29
255.3,29.2,39.3,4.5,Q3,medium,360.74
216.0,12.5,43.1,7.9,Q4,small,311.14
123.6,12.2,48.7,14.1,Q2,large,264.98
151.6,50.5,40.1,8.2,Q2,small,301.24
160.7,29.0,41.9,0.0,Q2,large,341.57
129.2,27.6,42.4,13.6,Q3,small,246.64
202.1,30.6,12.9,5.7,Q2,large,358.86
149.0,3.7,2.6,23.9,Q4,small,223.53
189.4,61.7,82.0,1.7,Q1,small,390.22
155.1,34.8,48.0,6.5,Q4,small,312.95
98.6,16.3,24.6,4.7,Q3,small,221.08
0.8,34.6,49.1,9.8,Q3,large,296.77
262.6,39.0,60.4,3.1,Q3,medium,388.25
278.0,8.2,64.0,5.0,Q3,large,425.66
150.0,60.8,55.1,8.3,Q2,small,334.41
136.9,25.2,82.1,0.7,Q2,small,307.26
28.3,14.2,14.8,13.1,Q3,large,234.73
125.4,42.2,37.6,0.5,Q3,medium,241.7
222.9,10.8,24.8,1.4,Q3,small,261.7
209.6,2.9,16.6,4.2,Q3,medium,249.44
30.7,2.8,73.4,14.7,Q4,small,178.8
298.4,4.3,60.6,8.7,Q4,large,393.79
71.3,13.5,56.3,26.6,Q4,medium,256.99
115.7,32.2,66.1,23.7,Q4,small,317.39
257.4,27.3,32.7,19.4,Q3,medium,412.22
204.7,18.4,0.4,10.7,Q2,medium,236.93
123.8,10.8,31.8,8.9,Q3,medium,215.61
70.1,20.0,20.7,25.7,Q1,medium,204.53
291.8,18.6,56.4,4.6,Q3,small,387.4
99.1,23.2,41.9,12.6,Q3,large,274.93
131.3,3.4,15.7,8.7,Q2,large,262.9
119.2,54.2,5.0,5.9,Q1,medium,244.53
176.6,3.5,27.6,11.4,Q4,large,281.42
158.4,7.8,63.4,8.9,Q4,medium,296.49
219.8,23.7,6.3,18.2,Q2,small,296.37
228.1,42.4,59.0,0.1,Q1,medium,371.46
89.7,37.9,47.7,5.2,Q1,medium,256.08
55.1,5.6,42.7,6.2,Q3,large,200.31
233.5,1.7,40.5,15.1,Q2,large,373.24
77.1,36.5,18.0,10.0,Q2,medium,177.7
143.9,13.8,43.8,1.6,Q3,small,205.39
115.2,27.3,39.5,0.7,Q2,medium,242.38
105.4,26.5,50.9,21.8,Q4,small,279.79
184.2,6.8,29.3,16.6,Q3,medium,293.84
153.7,22.0,26.0,2.1,Q4,medium,196.37
190.0,35.8,53.6,11.8,Q3,large,412.7
185.8,24.7,30.0,10.4,Q1,small,286.43
101.9,6.0,61.2,17.4,Q4,large,290.7
329.5,24.6,28.6,9.7,Q1,medium,440.93
53.9,32.8,36.6,15.4,Q3,medium,212.44
139.4,24.6,44.8,7.2,Q1,large,307.13
328.0,24.6,76.6,2.4,Q3,medium,437.91
159.8,25.7,39.2,1.0,Q2,small,243.72
101.6,1.5,72.8,11.6,Q1,small,245.28
230.8,12.8,23.7,2.8,Q1,medium,324.02
279.9,20.7,11.6,8.3,Q3,large,346.8
74.3,18.2,14.8,17.6,Q2,medium,208.49
218.6,16.5,37.7,9.2,Q4,medium,312.74
203.3,13.8,9.0,0.9,Q1,medium,224.95
125.4,28.2,24.7,4.0,Q1,large,287.93
234.9,27.8,44.1,16.0,Q4,medium,365.85
190.2,45.1,74.1,4.3,Q3,small,359.56
143.8,20.9,33.7,12.1,Q4,medium,268.94
205.6,44.3,47.1,20.4,Q2,medium,380.27
4.0,16.3,67.4,2.3,Q3,small,173.25
211.6,32.8,29.1,17.9,Q1,medium,342.9
135.7,4.9,76.1,18.4,Q2,medium,261.29
254.6,46.8,22.5,16.5,Q3,large,402.03
193.5,6.7,46.4,8.0,Q2,large,327.84
294.1,17.7,33.7,12.0,Q3,large,414.48
46.5,17.0,40.8,9.2,Q1,large,233.16
159.3,2.9,92.6,9.9,Q4,large,345.27
102.6,9.6,28.9,3.1,Q4,medium,177.78
196.0,20.7,4.5,3.0,Q3,small,260.86
65.2,12.0,90.8,0.2,Q1,small,202.53
93.2,16.0,48.2,22.5,Q4,medium,257.06
206.4,24.5,34.7,27.4,Q1,medium,321.09
101.8,7.3,18.4,30.7,Q3,medium,219.81
145.7,41.4,50.7,8.4,Q2,medium,302.78
88.2,26.7,86.4,4.5,Q1,medium,256.81
198.5,1.9,6.0,13.3,Q3,medium,262.14
160.3,22.1,2.2,4.9,Q2,medium,260.76
261.9,32.0,31.7,23.9,Q2,medium,332.2
233.2,22.2,9.7,10.8,Q2,medium,323.4
32.6,29.4,39.0,14.3,Q3,small,216.81
213.3,34.2,42.2,2.2,Q3,large,377.26
264.6,0.5,23.1,17.2,Q4,medium,323.85
67.4,12.6,26.2,0.4,Q4,medium,145.15
274.0,53.0,56.5,18.2,Q4,large,504.14
54.9,15.2,90.5,2.4,Q2,small,251.29
330.2,32.4,38.3,1.4,Q3,small,397.26
302.7,42.3,63.2,13.7,Q2,medium,443.89
61.1,25.8,31.5,9.2,Q2,medium,217.76
98.3,14.2,41.6,2.3,Q2,medium,215.75
254.6,32.8,69.3,3.4,Q1,medium,393.35
171.0,30.1,43.9,13.9,Q2,large,385.96
202.5,16.6,96.9,4.7,Q2,medium,351.52
209.6,22.1,57.3,7.0,Q1,small,348.11
194.8,17.4,6.7,8.8,Q3,medium,285.54
69.5,7.0,64.0,3.2,Q2,small,206.2
89.1,24.2,19.5,4.2,Q4,medium,171.42
53.4,52.8,50.9,2.3,Q3,large,264.18
75.9,36.5,79.5,21.8,Q3,medium,293.16
239.5,51.6,21.4,18.5,Q2,small,394.37
276.0,31.7,84.5,9.4,Q1,small,449.22
240.6,36.9,56.7,8.1,Q3,large,431.58
135.9,20.0,13.7,17.0,Q2,large,293.22
38.8,14.1,40.0,7.4,Q3,medium,182.71
49.5,14.0,63.4,6.1,Q1,medium,188.68
195.1,37.6,26.5,4.9,Q3,small,260.04
252.0,35.2,17.9,12.8,Q1,large,444.93
296.2,27.1,1.5,7.3,Q4,small,364.73
209.8,26.9,33.0,12.2,Q2,small,337.05
173.9,42.5,59.2,13.2,Q3,medium,382.93
176.5,0.8,40.8,24.4,Q1,medium,305.57
120.4,24.2,48.5,9.6,Q3,small,250.11
229.2,47.7,35.2,21.6,Q4,medium,424.89
171.4,35.1,21.0,14.7,Q3,medium,263.34
248.6,2.1,59.2,6.9,Q3,large,366.43
68.3,31.7,65.3,24.5,Q3,large,334.58
192.1,24.7,27.9,27.0,Q1,medium,344.16
45.5,39.7,59.5,7.0,Q3,medium,227.51
294.2,16.6,37.8,8.9,Q2,large,426.18
86.5,35.0,25.0,18.8,Q3,small,233.33
113.3,3.3,85.8,18.1,Q2,small,275.42
328.9,60.2,49.8,7.1,Q4,small,477.32
288.1,51.0,64.3,13.8,Q3,large,463.54
269.2,25.0,53.0,8.1,Q2,medium,374.44
96.9,7.2,27.4,7.2,Q4,medium,161.87
135.6,40.1,49.1,15.0,Q4,small,318.44
121.3,38.1,83.6,18.2,Q3,small,364.56
131.6,50.1,40.6,8.0,Q3,large,310.86
351.0,19.1,18.0,18.7,Q3,medium,402.24
6.6,23.3,43.8,4.4,Q1,medium,170.83
195.0,18.8,71.6,7.2,Q2,medium,328.68
223.8,20.8,68.2,3.7,Q2,medium,385.15
275.8,3.2,27.0,18.2,Q4,medium,402.04
303.9,45.1,75.3,10.3,Q2,large,539.7181
230.1,15.4,73.2,5.7,Q2,medium,345.51
144.2,15.4,66.9,6.8,Q1,medium,265.94
30.3,6.6,11.5,15.9,Q1,medium,123.54
197.2,8.1,0.3,16.8,Q1,medium,282.03
85.0,30.8,106.2,8.6,Q2,medium,293.94
269.3,11.5,40.9,8.5,Q2,medium,343.59
316.9,2.0,23.6,19.2,Q4,medium,377.16
225.0,31.0,32.4,10.2,Q4,small,309.64
253.6,44.1,50.6,16.8,Q4,small,421.92
58.2,22.4,4.5,1.1,Q2,large,187.41
77.4,42.2,58.8,7.0,Q3,small,249.24
41.8,22.3,54.1,9.5,Q1,large,238.93
203.3,27.7,49.2,27.7,Q1,small,351.14
42.1,23.7,67.7,6.1,Q3,medium,244.62
48.6,48.5,34.8,6.7,Q1,medium,211.09
147.0,26.8,60.5,15.7,Q4,medium,309.22
133.4,13.0,8.4,15.8,Q1,large,286.21
161.6,12.7,37.3,11.2,Q2,small,273.03
220.0,4.8,54.9,16.5,Q3,medium,331.38
81.5,13.7,23.6,11.6,Q1,small,194.81
136.5,54.2,54.3,23.6,Q4,medium,328.98
193.2,21.4,7.2,21.5,Q2,small,298.51
202.1,2.9,23.4,17.7,Q3,large,314.31
314.8,26.6,5.2,16.7,Q3,medium,402.95
140.2,25.0,66.6,27.6,Q1,small,338.48
157.8,20.7,21.3,11.0,Q2,small,258.7
191.3,12.2,47.2,3.3,Q1,medium,289.78
238.6,34.6,27.5,13.9,Q3,large,388.44
176.0,53.6,81.5,15.1,Q4,medium,401.07
108.6,26.6,70.7,7.5,Q3,small,301.65
99.9,16.6,53.5,15.4,Q3,small,231.27
130.1,51.0,91.5,0.3,Q2,medium,355.16
42.1,11.6,40.1,11.1,Q2,large,248.45
130.0,15.1,21.4,30.7,Q2,small,296.47
119.6,4.4,70.3,16.8,Q4,medium,277.09
61.2,60.1,9.8,16.3,Q2,large,279.77
43.6,43.0,46.2,1.3,Q2,medium,241.81
103.5,22.0,52.5,2.0,Q2,medium,220.67
53.2,20.3,54.6,4.8,Q1,small,199.71
123.3,1.5,77.2,18.9,Q4,medium,284.59
148.6,30.2,91.2,19.6,Q2,small,366.23
177.4,51.2,27.6,20.3,Q2,medium,318.95
46.4,14.2,53.9,26.0,Q1,small,228.98
266.9,18.5,56.4,18.7,Q3,small,390.79
115.2,41.5,62.1,5.6,Q3,small,281.51
129.4,37.6,57.4,6.5,Q3,small,289.4
177.8,24.9,27.4,8.8,Q3,medium,276.98
273.1,19.2,32.8,6.8,Q4,small,349.5
203.4,23.6,6.4,0.3,Q2,small,283.68
57.6,26.4,21.6,11.1,Q2,medium,172.22
84.8,23.5,18.2,5.4,Q1,medium,181.06
92.3,28.2,38.6,12.3,Q3,small,234.53
148.6,41.0,76.3,9.3,Q2,medium,313.29
242.3,39.7,37.2,17.4,Q4,small,357.38
282.0,35.9,80.2,20.0,Q1,small,452.73
165.7,34.3,0.7,9.3,Q4,medium,252.45
13.7,45.5,32.8,1.5,Q2,small,172.07
139.2,28.4,43.3,14.9,Q2,medium,255.28
209.6,24.6,79.6,22.6,Q4,small,368.47
189.5,2.1,67.4,4.4,Q3,medium,293.86
249.9,18.8,72.0,6.3,Q4,medium,350.25
194.5,4.2,49.0,2.8,Q4,medium,244.57
148.9,18.0,45.3,3.1,Q2,medium,284.71
108.7,21.8,86.8,4.1,Q2,large,345.27
95.6,37.6,41.8,10.8,Q3,medium,242.0
139.7,7.2,44.0,20.1,Q4,medium,304.73
122.2,34.9,28.0,20.9,Q3,medium,272.56
31.2,21.7,62.6,5.6,Q2,medium,201.91
67.0,8.1,37.5,14.8,Q4,medium,193.41
282.9,11.6,56.5,0.2,Q3,large,422.68
229.0,21.4,41.4,12.7,Q4,small,378.13
251.1,24.0,67.5,13.0,Q2,medium,381.43
101.2,22.8,35.9,12.7,Q4,medium,264.74
231.7,35.1,38.8,7.8,Q3,medium,370.26
11.4,36.4,58.1,3.5,Q2,large,240.83
101.9,38.3,63.2,23.5,Q4,small,324.32
140.9,18.6,59.6,5.7,Q1,large,325.7
265.0,13.7,53.1,8.7,Q3,medium,384.63
179.1,20.8,51.4,0.9,Q1,small,294.04
161.1,26.1,40.6,5.8,Q2,medium,301.8
123.9,24.9,84.8,6.1,Q2,medium,286.47
43.4,19.3,37.0,16.6,Q3,medium,179.28
163.1,11.8,58.0,24.6,Q3,medium,294.13
92.9,0.5,56.1,18.1,Q4,small,210.53
230.9,51.8,4.5,22.4,Q1,medium,395.17
16.1,14.6,36.8,21.5,Q4,large,205.85
94.7,10.0,82.0,7.7,Q1,small,252.21
122.1,41.3,55.5,21.5,Q3,medium,321.74
228.3,21.2,92.7,9.9,Q3,small,433.28
102.8,25.5,36.5,0.2,Q3,small,230.47
112.0,35.1,51.0,7.8,Q2,medium,254.25
112.7,37.0,63.7,5.9,Q1,medium,285.27
102.9,30.2,31.4,17.6,Q2,medium,222.5
213.0,23.3,35.2,6.8,Q3,medium,333.71
191.0,40.1,15.3,14.0,Q2,medium,302.8
20.5,21.5,36.8,13.0,Q4,small,137.96
256.6,20.8,51.3,10.1,Q4,large,426.22
124.7,13.4,92.0,10.9,Q1,medium,337.5
291.5,30.0,61.0,9.9,Q3,medium,407.44
201.1,17.4,10.6,0.6,Q4,small,240.76
113.1,37.7,51.1,6.3,Q3,medium,265.57
168.2,15.3,25.9,16.3,Q1,medium,269.44
216.9,8.4,14.7,0.8,Q1,large,298.18
38.7,48.6,74.2,12.0,Q2,medium,280.05
162.2,1.9,42.6,12.6,Q3,medium,265.7
119.7,5.1,30.5,1.2,Q4,small,204.33
252.4,40.8,79.5,18.4,Q1,small,447.57
209.9,5.1,21.0,15.4,Q3,large,344.36
41.3,4.0,29.7,3.1,Q4,medium,117.94
139.2,27.7,89.6,3.6,Q2,large,378.09
223.4,53.7,67.9,12.2,Q1,medium,424.79
3.8,31.7,55.1,6.2,Q1,large,269.06
77.6,6.1,75.6,6.0,Q3,small,192.95
222.7,19.9,42.1,7.7,Q3,medium,321.01
24.6,38.0,11.3,9.1,Q1,medium,162.13
86.7,13.7,45.7,17.5,Q4,large,319.03
23.4,5.9,14.2,7.9,Q1,medium,130.27
121.4,15.8,56.1,13.8,Q3,large,303.98
145.8,15.5,95.6,9.4,Q2,small,364.44
45.4,10.4,44.7,8.5,Q3,small,195.98
193.5,27.4,45.2,8.8,Q3,large,411.1
212.1,3.0,59.9,2.6,Q2,medium,326.22
77.6,34.4,67.7,4.6,Q4,medium,260.53
115.9,4.4,88.6,10.8,Q2,medium,317.41
134.9,20.2,62.6,10.0,Q3,large,292.93
203.9,4.8,103.3,13.4,Q1,medium,377.51
6.5,26.6,36.4,0.2,Q1,medium,127.59
93.3,0.5,44.7,16.6,Q2,medium,211.55
113.2,25.8,36.8,5.8,Q3,small,235.86
196.9,10.0,62.1,29.8,Q3,medium,331.53
